INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1646-01', 0, 'CNC', 'CNC-01', 0,23.040000000000003, '2023-08-31T07:00:00', '2023-08-31T08:38:18', 00453756, 5, 98.0040, 'valfsan_cnc_pano3', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863352', 0, 'CNCTORNA', 'CNCTO-10', 0,355.35999999999996, '2023-09-21T07:00:00', '2023-09-21T16:30:00', 00476055, 13, 508.8660, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863352', 0, 'CNCTORNA', 'CNCTO-10', 0,323.20000000000005, '2023-09-22T07:00:00', '2023-09-22T16:30:00', 00476055, 15, 508.5660, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863352', 0, 'CNCTORNA', 'CNCTO-10', 0,279.92000000000013, '2023-08-31T16:30:00', '2023-09-01T07:15:45', 00476055, 2, 761.8860, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863352', 0, 'CNCTORNA', 'CNCTO-10', 0,374.32, '2023-09-19T16:30:00', '2023-09-20T02:00:00', 00476055, 10, 492.8940, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863353', 0, 'CNCTORNA', 'CNCTO-10', 0,368.56, '2023-09-25T07:00:00', '2023-09-25T16:02:32', 00476058, 1, 481.3140, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863353', 0, 'CNCTORNA', 'CNCTO-10', 0,387.5999999999999, '2023-09-26T07:21:53', '2023-09-26T16:05:11', 00476058, 3, 462.3000, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863353', 0, 'CNCTORNA', 'CNCTO-10', 0,369.12000000000006, '2023-09-27T07:00:00', '2023-09-27T16:03:20', 00476058, 5, 481.8840, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863353', 0, 'CNCTORNA', 'CNCTO-10', 0,385.12000000000006, '2023-09-28T07:00:00', '2023-09-28T16:11:11', 00476058, 7, 489.6480, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863353', 0, 'CNCTORNA', 'CNCTO-10', 0,366.08000000000004, '2023-09-25T16:30:00', '2023-09-26T02:00:00', 00476058, 2, 493.2180, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863353', 0, 'CNCTORNA', 'CNCTO-10', 0,309.76000000000005, '2023-09-27T16:30:00', '2023-09-28T02:00:00', 00476058, 6, 493.0200, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863353', 0, 'CNCTORNA', 'CNCTO-10', 0,231.28, '2023-09-28T19:18:48', '2023-09-29T01:32:10', 00476058, 9, 311.3640, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('863353', 0, 'CNCTORNA', 'CNCTO-10', 0,295.59999999999997, '2023-09-26T16:30:00', '2023-09-27T02:00:00', 00476058, 4, 492.4980, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('913 500 521 4', 0, 'CNCTORNA', 'CNCTO-10', 0,180.40000000000003, '2023-09-04T10:59:00', '2023-09-04T16:30:00', 00477838, 1, 285.0000, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('913 500 521 4', 0, 'CNCTORNA', 'CNCTO-10', 87,197.75999999999996, '2023-09-06T16:30:00', '2023-09-07T01:34:47', 00477838, 4, 467.5980, 'valfsan_cnc_pano1', 0, 33.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('913 500 521 4', 0, 'CNCTORNA', 'CNCTO-10', 110,232.32000000000002, '2023-09-07T16:30:00', '2023-09-08T02:00:00', 00477838, 6, 493.5120, 'valfsan_cnc_pano1', 0, 42.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('913 500 521 4', 0, 'CNCTORNA', 'CNCTO-10', 106,350.55999999999995, '2023-09-11T16:59:39', '2023-09-12T01:37:04', 00477838, 11, 440.4180, 'valfsan_cnc_pano1', 0, 40.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('913 500 521 4', 0, 'CNCTORNA', 'CNCTO-10', 58,285.28, '2023-09-05T07:58:37', '2023-09-05T16:30:00', 00477838, 2, 450.8160, 'valfsan_cnc_pano1', 0, 22.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('913 500 521 4', 0, 'CNCTORNA', 'CNCTO-10', 130,323.2, '2023-09-06T07:00:00', '2023-09-06T16:30:00', 00477838, 3, 509.5020, 'valfsan_cnc_pano1', 0, 50.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('913 500 521 4', 0, 'CNCTORNA', 'CNCTO-10', 65,296.56, '2023-09-07T07:00:00', '2023-09-07T16:30:00', 00477838, 5, 508.3980, 'valfsan_cnc_pano1', 0, 25.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('913 500 521 4', 0, 'CNCTORNA', 'CNCTO-10', 60,134.24, '2023-09-08T07:00:00', '2023-09-08T11:25:42', 00477838, 7, 250.1880, 'valfsan_cnc_pano1', 0, 23.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('913 500 521 4', 0, 'CNCTORNA', 'CNCTO-10', 117,318.71999999999997, '2023-09-11T07:18:53', '2023-09-11T16:03:26', 00477838, 10, 463.5480, 'valfsan_cnc_pano1', 0, 44.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('913 500 521 4', 0, 'CNCTORNA', 'CNCTO-10', 101,315.28, '2023-09-12T16:30:00', '2023-09-13T01:36:20', 00477838, 14, 468.8040, 'valfsan_cnc_pano1', 0, 39.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('913 500 521 4', 0, 'CNCTORNA', 'CNCTO-10', 91,289.44000000000005, '2023-09-13T16:30:00', '2023-09-14T01:40:09', 00477838, 16, 472.4460, 'valfsan_cnc_pano1', 0, 34.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('913 500 521 4', 0, 'CNCTORNA', 'CNCTO-10', 60,143.12, '2023-09-08T11:25:07', '2023-09-08T16:30:00', 00477838, 8, 259.6020, 'valfsan_cnc_pano1', 0, 23.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('913 500 521 4', 0, 'CNCTORNA', 'CNCTO-10', 80,248.4, '2023-09-08T17:04:55', '2023-09-09T02:00:00', 00477838, 9, 463.7160, 'valfsan_cnc_pano1', 0, 31.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('913 500 521 4', 0, 'CNCTORNA', 'CNCTO-10', 0,360.48000000000013, '2023-09-12T07:00:00', '2023-09-12T15:54:28', 00477838, 12, 473.0340, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('913 500 521 4', 0, 'CNCTORNA', 'CNCTO-10', 100,10.4, '2023-09-12T15:53:47', '2023-09-12T16:03:50', 00477838, 13, 10.0500, 'valfsan_cnc_pano1', 0, 38.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('913 500 521 4', 0, 'CNCTORNA', 'CNCTO-10', 92,375.68, '2023-09-13T07:54:17', '2023-09-13T16:30:00', 00477838, 15, 455.2020, 'valfsan_cnc_pano1', 0, 35.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('865228', 0, 'CNCTORNA', 'CNCTO-10', 0,326.7200000000001, '2023-09-29T16:30:00', '2023-09-30T02:00:00', 00489421, 2, 493.3140, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('865228', 0, 'CNCTORNA', 'CNCTO-10', 0,1485.279999999997, '2023-09-29T07:00:00', '2023-10-03T01:40:34', 00489421, 1, 508.0020, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-1167-00', 0, 'CNCTORNA', 'CNCTO-11', 14,22.240000000000002, '2023-09-26T07:22:19', '2023-09-26T07:53:49', 00462194, 12, 31.5000, 'valfsan_cnc_pano1', 0, 67.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-1167-00', 0, 'CNCTORNA', 'CNCTO-11', 115,366.08000000000004, '2023-09-25T16:30:00', '2023-09-26T02:00:00', 00462194, 11, 492.7500, 'valfsan_cnc_pano1', 0, 552.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 000 752 4', 0, 'CNCTORNA', 'CNCTO-12', 1200,287.76, '2023-09-05T07:19:03', '2023-09-05T16:05:57', 00471287, 21, 465.9000, 'valfsan_cnc_pano1', 0, 460.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 000 752 4', 0, 'CNCTORNA', 'CNCTO-12', 1200,244.87999999999997, '2023-09-05T16:30:00', '2023-09-06T01:34:15', 00471287, 22, 466.9320, 'valfsan_cnc_pano1', 0, 460.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 000 752 4', 0, 'CNCTORNA', 'CNCTO-12', 1200,313.44, '2023-09-06T07:25:16', '2023-09-06T16:30:00', 00471287, 23, 484.0320, 'valfsan_cnc_pano1', 0, 460.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 000 752 4', 0, 'CNCTORNA', 'CNCTO-12', 0,322.71999999999997, '2023-09-11T07:00:00', '2023-09-11T16:00:42', 00471287, 29, 479.1840, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 000 752 4', 0, 'CNCTORNA', 'CNCTO-12', 1200,297.76, '2023-08-31T07:00:00', '2023-08-31T16:10:13', 00471287, 15, 488.9640, 'valfsan_cnc_pano1', 0, 460.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 000 752 4', 0, 'CNCTORNA', 'CNCTO-12', 1200,292.56, '2023-09-04T07:26:52', '2023-09-04T16:06:28', 00471287, 19, 458.5980, 'valfsan_cnc_pano1', 0, 460.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 000 752 4', 0, 'CNCTORNA', 'CNCTO-12', 1200,270.48, '2023-09-04T16:30:00', '2023-09-05T01:30:00', 00471287, 20, 462.9660, 'valfsan_cnc_pano1', 0, 460.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 000 752 4', 0, 'CNCTORNA', 'CNCTO-12', 1150,283.68, '2023-09-07T07:00:00', '2023-09-07T16:04:03', 00471287, 25, 482.8320, 'valfsan_cnc_pano1', 0, 441.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 000 752 4', 0, 'CNCTORNA', 'CNCTO-12', 1200,224.32000000000002, '2023-09-07T16:30:00', '2023-09-08T01:28:21', 00471287, 26, 462.5820, 'valfsan_cnc_pano1', 0, 460.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 000 752 4', 0, 'CNCTORNA', 'CNCTO-12', 0,254.72, '2023-09-08T16:30:00', '2023-09-09T01:33:40', 00471287, 28, 466.4160, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 000 752 4', 0, 'CNCTORNA', 'CNCTO-12', 0,79.28, '2023-09-28T07:00:00', '2023-09-28T08:59:08', 00471287, 33, 118.1700, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 000 752 4', 0, 'CNCTORNA', 'CNCTO-12', 1200,197.75999999999996, '2023-09-06T16:30:00', '2023-09-07T01:34:00', 00471287, 24, 466.8840, 'valfsan_cnc_pano1', 0, 460.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 000 752 4', 0, 'CNCTORNA', 'CNCTO-12', 0,295.12000000000006, '2023-09-12T07:00:00', '2023-09-12T14:25:23', 00471287, 31, 385.1820, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 000 752 4', 0, 'CNCTORNA', 'CNCTO-12', 0,296.24, '2023-09-27T16:30:00', '2023-09-28T01:37:21', 00471287, 32, 469.4820, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 000 752 4', 0, 'CNCTORNA', 'CNCTO-12', 1200,246.96000000000004, '2023-08-31T16:58:54', '2023-09-01T01:36:46', 00471287, 16, 440.8680, 'valfsan_cnc_pano1', 0, 460.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 000 752 4', 0, 'CNCTORNA', 'CNCTO-12', 1200,266.4, '2023-09-01T07:00:00', '2023-09-01T16:30:00', 00471287, 17, 508.6620, 'valfsan_cnc_pano1', 0, 460.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 000 752 4', 0, 'CNCTORNA', 'CNCTO-12', 1200,245.52, '2023-09-01T16:57:09', '2023-09-02T01:39:10', 00471287, 18, 445.0140, 'valfsan_cnc_pano1', 0, 460.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 000 752 4', 0, 'CNCTORNA', 'CNCTO-12', 250,261.12000000000006, '2023-09-08T07:22:34', '2023-09-08T16:02:43', 00471287, 27, 459.1500, 'valfsan_cnc_pano1', 0, 96.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 000 752 4', 0, 'CNCTORNA', 'CNCTO-12', 0,357.11999999999995, '2023-09-11T16:30:00', '2023-09-12T01:31:40', 00471287, 30, 464.2980, 'valfsan_cnc_pano1', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('899 757 401 4', 0, 'CNCTORNA', 'CNCTO-12', 1150,201.75999999999993, '2023-09-14T16:30:00', '2023-09-15T01:36:19', 00480966, 6, 469.0320, 'valfsan_cnc_pano1', 0, 268.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('899 757 401 4', 0, 'CNCTORNA', 'CNCTO-12', 825,238.0, '2023-09-15T17:01:25', '2023-09-16T01:37:45', 00480966, 8, 440.7480, 'valfsan_cnc_pano1', 0, 192.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('899 757 401 4', 0, 'CNCTORNA', 'CNCTO-12', 1150,360.8, '2023-09-19T16:30:00', '2023-09-20T01:34:44', 00480966, 12, 467.3820, 'valfsan_cnc_pano1', 0, 268.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('899 757 401 4', 0, 'CNCTORNA', 'CNCTO-12', 1000,338.4, '2023-09-26T07:00:00', '2023-09-26T14:54:36', 00480966, 20, 413.6700, 'valfsan_cnc_pano1', 0, 233.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('899 757 401 4', 0, 'CNCTORNA', 'CNCTO-12', 1200,289.44000000000005, '2023-09-13T16:30:00', '2023-09-14T01:38:16', 00480966, 4, 470.4540, 'valfsan_cnc_pano1', 0, 280.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('899 757 401 4', 0, 'CNCTORNA', 'CNCTO-12', 1200,349.99999999999994, '2023-09-15T07:00:00', '2023-09-15T16:09:01', 00480966, 7, 487.8300, 'valfsan_cnc_pano1', 0, 280.000000000000)
